advertiser_id,nps_score
2560526,10
2565248,3
2569900,10
2570322,10
2571401,2
2572529,10
2573148,10
2574058,0
2576165,8
2579359,10
2580410,5
2582067,8
2588460,3
2596083,9
2598166,9
2598871,5
2600495,10
2601689,10
2601871,8
2603020,10
2603928,5
2605310,7
2609522,5
2610153,10
2612929,8
2615867,8
2619760,9
2619779,9
2620021,1
2621727,10
2624642,8
2625516,9
2629484,10
2629508,7
2631371,8
2634752,8
2635271,8
2639632,8
2640845,5
2643865,9
2645983,10
2646047,10
2646358,10
2648243,0
2653548,9
2653621,2
2655125,8
2655224,3
2655986,10
2657662,8
2658461,9
2659234,10
2664602,9
2665801,9
2666054,10
2670083,10
2674342,8
2678332,10
2678763,5
2679731,10
2680416,9
2682747,10
2683186,6
2688869,6
2691349,5
2691524,9
2694318,4
2695496,8
2699208,9
2702336,8
2704169,10
2707618,10
2715009,1
2715400,7
2716421,10
2719574,8
2719651,9
2720868,10
2729659,0
2733018,7
2733842,10
2734892,0
2735149,10
2736232,8
2736744,3
2739377,10
2740957,6
2746166,0
2746668,7
2747611,3
2750125,9
2750230,8
2756107,8
2759999,10
2768068,3
2771701,8
2772513,5
2772518,10
2778817,10
2780018,0
2780756,9
2781498,8
2782435,10
2783343,0
2786907,4
2787187,10
2788537,1
2789026,10
2789106,7
2789356,8
2791768,0
2793604,5
2794180,7
2798339,7
2799004,0
2799022,7
2799696,9
2800747,10
2805909,9
2808365,10
2808469,10
2813142,10
2820087,6
2821467,10
2824735,10
2824815,10
2825101,8
2825163,10
2825179,6
2825636,9
2827147,10
2827618,3
2831830,8
2834238,7
2835019,7
2837716,3
2837903,6
2839746,2
2850267,8
2855666,10
2861510,10
2863433,0
2863507,5
2865292,8
2865325,10
2865899,8
2873328,3
2874173,7
2878995,3
2879565,10
2881616,10
2881738,5
2882094,2
2882383,2
2883007,8
2885788,1
2889649,0
2894851,10
2900180,1
2907975,1
2908908,6
2909881,8
2910044,10
2910121,8
2914389,10
2916625,6
2918597,0
2920422,0
2921545,3
2921603,9
2925502,10
2927371,9
2927782,3
2938912,10
2939188,5
2939195,8
2941785,10
2943544,2
2943926,10
2950867,8
2951430,2
2953237,8
2953488,10
2955751,8
2960648,0
2967839,9
2968210,10
2968861,9
2968889,8
2972338,10
2973324,10
2974598,10
2975607,7
2976095,9
2978859,9
2979490,1
2980048,5
2980853,10
2981484,6
2987089,3
2987588,10
2990068,10
2991451,3
2995496,1
2997376,9
2999405,8
2999434,9
3000427,8
3000624,2
3000652,1
3005910,10
3012631,10
3015099,7
3015659,1
3015711,0
3021469,8
3023147,7
3025950,5
3030301,8
3032258,3
3035641,10
3038107,10
3043674,3
3044369,0
3049910,10
3050915,9
3051247,9
3051533,9
3051646,3
3052061,2
3059753,8
3062215,3
3068077,0
3072953,10
3073854,6
3075693,8
3078539,10
3085152,5
3086793,10
3086897,10
3089441,10
3090678,10
3093143,10
3095619,3
3099191,6
3102792,0
3102981,9
3103820,9
3104529,4
3105585,8
3105686,4
3109839,6
3114153,9
3114196,10
3117744,0
3118496,7
3118801,1
3120624,7
3123381,7
3125731,10
3129685,9
3135892,6
3137148,7
3140669,8
3142165,10
3143825,8
3143926,8
3145451,10
3145470,9
3148614,0
3150088,8
3152096,3
3153784,10
3155808,10
3156219,10
3159545,10
3160817,9
3162750,0
3164694,10
3167774,9
3171292,9
3174266,8
3175235,8
3175862,9
3181178,10
3181606,9
3182646,10
3184647,10
3185430,10
3191584,2
3193388,9
3193702,7
3193856,9
3194737,10
3194788,2
3198956,10
3199478,8
3202062,8
3205667,10
3205853,9
3205864,9
3206143,10
3207636,8
3214156,10
3215777,10
3215963,8
3216039,10
3217251,9
3217252,10
3218026,0
3218360,8
3219443,7
3222309,7
3225097,10
3228401,5
3235063,2
3237295,7
3237851,5
3239889,8
3244692,5
3246138,8
3246795,9
3252311,3
3254861,0
3255875,10
3258902,8
3260348,8
3262983,10
3265026,5
3268739,7
3270522,0
3271993,10
3272703,8
3274050,10
3274429,6
3275213,0
3278783,9
3279918,10
3282419,8
3283195,10
3288259,9
3289973,10
3296551,7
3298828,7
3300317,10
3308102,1
3308547,2
3312670,1
3314372,5
3315007,5
3315147,10
3319053,10
3320182,10
3321830,5
3326168,8
3329107,10
3329304,10
3333019,0
3335308,0
3339640,9
3340702,9
3346194,8
3346535,8
3347556,3
3347930,8
3348355,9
3348454,10
3348953,10
3350352,10
3352193,2
3353253,5
3355560,5
3356595,10
3359462,9
3359834,8
3360013,7
3362537,5
3363097,10
3363907,10
3365148,5
3365423,10
3368114,5
3369647,6
3370341,10
3371429,10
3381254,0
3382289,10
3383453,8
3384482,6
3384619,0
3387910,9
3393195,10
3397650,8
3399840,3
3406454,5
3406951,10
3409366,8
3411149,10
3414221,10
3416661,8
3426000,10
3428055,10
3431639,9
3431692,4
3434010,10
3440433,4
3447802,10
3448896,10
3450082,10
3452975,1
3453630,4
3456716,1
3457294,10
3458030,0
3461463,8
3463025,10
3463555,8
3466196,9
3467797,5
3467847,10
3474072,10
3474838,6
3475765,7
3477836,10
3485162,7
3485758,10
3487563,10
3490244,9
3496411,6
3496943,8
3502228,1
3503114,8
3504433,9
3504572,10
3504796,8
3506484,9
3509035,10
3510756,6
3515499,7
3522554,10
3523653,8
3526067,10
3526790,0
3528000,2
3529363,10
3530127,10
3531317,3
3533142,10
3534960,8
3535472,10
3536608,8
3536811,6
3537152,10
3537564,10
3542598,9
3546780,9
3547099,3
3548611,10
3560254,10
3562178,10
3562403,0
3562855,8
3566147,10
3574316,10
3575143,8
3577484,0
3579982,9
3583782,10
3584199,1
3585334,10
3585619,10
3587571,1
3588026,5
3588307,9
3589444,10
3592638,0
3593018,8
3595942,10
3596216,7
3596683,7
3598610,10
3598808,9
3600376,6
3606838,8
3612022,1
3617949,5
3623318,0
3625241,3
3625342,6
3626983,9
3627061,9
3628202,8
3633294,10
3633573,8
3636527,3
3636757,10
3639816,10
3640491,10
3647101,6
3650092,6
3653886,10
3654475,6
3657219,0
3657382,8
3660653,10
3665468,8
3667410,10
3669883,9
3671291,5
3671760,10
3672414,10
3673272,10
3678129,7
3683028,10
3686825,4
3689319,8
3694089,2
3698231,10
3699844,10
3701518,4
3708661,4
3711532,3
3711566,2
3711667,7
3713223,8
3718027,3
3718390,9
3718755,10
3720719,0
3727595,4
3727711,5
3729481,2
3730041,10
3730826,10
3734180,7
3739660,9
3746669,10
3749113,9
3759419,5
3765030,10
3768565,10
3768702,8
3776047,10
3776244,10
3778258,5
3782273,10
3787001,10
3787138,10
3796795,10
3797241,5
3801159,6
3803904,10
3808493,6
3808753,10
3809286,8
3813733,8
3813748,10
3814349,10
3816968,5
3819845,8
3824416,0
3825603,8
3833720,10
3833785,9
3835028,10
3835840,10
3839528,9
3842295,0
3843263,0
3845588,10
3847414,5
3849175,5
3850035,7
3852720,18
3853836,1
3858772,0
3859680,5
3862503,10
3871369,8
3876268,8
3876349,10
3878840,3
3881321,10
3881983,5
3884991,10
3885003,6
3887039,0
3887192,7
3895230,8
3898689,10
3899187,2
3908421,9
3910439,8
3911598,10
3914192,9
3914743,2
3916690,8
3923250,8
3923806,0
3925987,6
3933602,9
3939997,0
3941081,9
3944304,10
3944532,2
3945908,10
3946563,6
3947965,8
3948691,10
3949107,10
3952958,10
3953153,10
3957127,6
3957400,8
3957482,5
3962513,10
3962697,10
3969614,1
3970009,10
3970846,10
3973334,4
3973777,10
3974104,0
3974762,10
3975020,9
3975614,3
3976404,5
3976593,8
3977334,8
3977550,2
3979416,10
3988184,8
3993303,10
4004954,10
4010569,10
4018185,0
4018635,10
4020131,8
4024549,0
4029375,10
4032151,10
4036958,8
4037934,4
4041661,10
4041861,10
4042734,0
4043708,3
4043807,10
4045994,9
4046179,8
4046567,8
4049208,10
4049672,10
4050070,8
4050152,8
4050898,9
4055908,10
4062212,5
4063944,9
4064881,4
4064898,8
4066114,4
4066455,5
4067859,8
4068395,10
4069392,10
4069618,10
4070579,6
4071843,0
4072033,8
4076499,10
4080063,9
4084122,10
4084809,4
4084953,2
4086376,5
4088645,7
4091370,0
4092051,7
4092364,8
4092786,10
4094609,10
4094883,0
4101582,4
4101922,9
4102774,2
4104538,10
4107447,0
4108488,10
4108802,7
4109804,9
4113889,10
4113934,4
4116173,9
4116622,0
4116883,9
4117431,9
4119430,8
4123399,5
4129772,10
4129888,10
4131445,8
4133002,9
4133224,8
4134564,7
4135856,5
4141689,9
4146731,5
4158077,7
4158724,10
4161706,10
4162915,10
4163336,10
4165891,4
4169521,3
4170678,0
4172850,10
4175662,10
4183093,10
4184660,10
4195463,5
4204158,8
4204447,8
4209188,9
4210572,10
4211229,5
4213716,2
4214879,0
4221913,0
4222941,10
4225758,10
4226414,8
4227572,10
4233038,0
4238242,10
4238960,0
4239237,8
4243165,9
4245359,1
4252212,10
4252800,10
4253617,2
4255866,10
4256567,0
4256950,10
4263644,10
4265091,10
4268382,10
4275548,10
4276195,10
4278177,10
4284544,0
4285931,9
4288533,10
4293044,9
4293289,10
4293519,10
4294718,4
4306235,10
4309469,7
4310168,8
4313717,10
4323564,8
4327016,10
4340028,10
4340107,0
4340500,5
4344360,9
4349484,7
4355776,9
4356043,10
4359076,5
4363532,9
4368630,10
4371019,10
4376260,10
4376282,8
4376810,6
4377302,8
4377476,10
4379071,9
4380193,10
4383726,10
4387477,7
4388043,8
4389750,9
4406988,10
4407235,10
4408620,8
4409294,7
4410135,9
4413513,5
4415221,8
4417377,9
4418108,8
4419614,1
4422847,10
4423522,5
4425535,8
4427355,4
4427751,9
4430389,5
4431042,10
4433202,0
4433786,8
4434660,10
4435190,10
4436208,7
4436760,10
4439972,10
4441115,4
4458189,8
4458522,10
4459125,6
4459270,8
4461812,10
4464086,10
4465469,10
4465639,10
4470920,9
4471032,9
4473310,5
4473975,10
4474324,8
4475972,10
4477059,8
4480385,10
4481947,0
4484527,10
4485677,10
4494154,0
4498839,5
4500244,5
4502227,6
4509100,7
4510163,10
4518734,10
4519100,7
4526048,7
4532573,9
4540198,9
4540851,9
4547464,10
4547645,7
4551312,8
4556588,0
4559023,10
4561157,9
4564687,7
4564715,10
4564902,5
4572657,7
4573483,8
4573800,8
4575437,5
4576471,6
4578257,4
4585856,9
4588241,8
4589471,10
4590763,8
4591429,3
4594378,10
4596772,10
4597091,6
4602771,10
4608977,8
4609004,10
4610407,10
4612059,5
4612567,9
4614266,8
4614750,9
4614884,7
4619936,10
4621921,0
4622506,10
4623290,1
4627635,10
4631892,0
4632190,8
4634573,1
4634746,9
4642320,10
4649808,9
4651257,2
4652642,9
4653077,1
4655714,10
4656516,2
4660652,8
4665488,10
4666657,5
4667114,10
4672093,9
4674567,10
4682279,5
4684448,0
4688273,6
4695068,7
4697138,9
4707715,10
4708652,6
4712532,10
4713590,0
4716969,2
4717483,10
4719130,10
4720377,9
4722672,10
4728503,5
4735093,10
4738104,10
4744406,8
4745224,7
4745628,8
4753823,10
4754731,1
4765098,8
4773192,10
4774290,10
4776932,10
4777621,2
4777851,10
4778379,10
4783894,9
4787341,8
4787450,6
4789839,7
4789925,10
4791821,4
4791879,10
4791995,8
4792181,9
4803593,5
4804435,6
4804965,10
4809126,9
4812815,8
4815217,8
4815848,8
4820513,9
4823132,7
4824865,10
4826226,9
4828359,9
4835692,8
4836423,10
4840022,10
4840600,0
4843554,4
4847290,10
4847449,10
4848308,9
4851770,10
4853164,10
4855742,9
4856571,5
4858336,10
4859156,10
4862858,9
4863416,8
4863902,10
4867211,10
4872881,2
4874116,5
4876889,10
4881412,10
4881743,10
4883648,10
4885224,1
4897076,10
4897716,8
4898546,3
4900927,4
4902190,5
4903208,5
4907356,0
4907440,0
4910654,3
4911007,7
4914879,4
4916055,8
4919132,8
4924708,5
4924854,8
4927242,10
4928094,8
4930582,1
4933438,8
4934736,10
4934942,10
4937445,10
4940068,2
4941570,9
4949907,8
4955625,7
4961178,2
4963258,10
4965561,8
4966135,4
4969251,10
4969574,10
4970488,0
4972108,10
4973318,2
4977521,7
4978568,10
4981224,8
4981551,10
4982131,0
4982682,10
4983448,10
4984414,8
4985215,10
5001370,7
5002180,10
5005417,0
5006465,10
5006541,9
5007182,10
5009188,10
5011377,8
5012512,8
5012601,1
5015793,5
5016870,8
5018073,7
5019065,9
5020381,9
5023178,10
5023350,9
5023746,0
5024725,8
5026100,10
5032413,10
5032686,9
5034016,10
5034303,10
5038773,6
5043250,10
5045186,10
5047371,10
5049305,7
5055665,5
5056068,1
5056163,10
5061137,10
5061304,10
5062265,10
5063467,1
5063773,5
5063921,8
5063988,10
5076036,3
5085155,4
5086898,10
5089000,10
5091382,10
5095818,3
5096464,10
5098774,10
5098779,8
5102655,3
5107284,10
5113586,4
5120452,4
5121625,10
5122151,3
5127646,9
5133248,9
5139529,9
5142606,10
5144181,9
5152223,10
5152997,10
5156116,0
5156509,10
5158722,0
5160469,7
5166537,5
5166833,2
5167384,9
5169375,6
5170447,9
5170981,6
5171379,0
5173400,9
5180859,0
5187465,5
5187934,0
5189493,10
5190247,1
5193913,5
5195178,8
5195334,9
5195715,10
5195978,7
5197049,10
5203334,10
5204067,9
5221384,3
5224913,10
5225904,8
5226536,9
5226723,5
5232148,10
5235700,10
5244516,10
5244606,4
5246138,8
5248472,10
5248806,10
5249463,10
5254986,1
5255608,8
5259625,10
5261194,8
5262055,10
5263197,9
5263753,6
5268695,10
5274273,8
5275735,6
5275832,1
5280041,10
5280350,3
5281467,1
5282282,3
5287333,9
5300152,10
5302426,10
5305876,10
5307426,8
5308977,7
5311998,0
5312722,10
5324339,10
5325150,7
5325498,7
5326931,6
5326957,0
5335928,10
5340662,7
5343749,10
5344169,10
5348160,5
5349719,10
5352144,7
5358815,7
5360449,10
5361977,5
5370850,9
5371345,9
5371516,10
5371703,10
5379297,3
5381340,9
5381893,10
5383660,5
5385253,5
5385308,0
5391999,10
5394179,1
5394618,9
5394945,10
5395307,7
5396246,8
5396303,10
5398416,0
5398838,8
5404958,9
5405460,10
5406066,10
5407236,0
5417068,8
5417636,7
5419524,10
5430826,9
5434172,6
5440831,10
5444623,10
5448082,10
5455607,7
5459390,1
5463504,6
5465887,8
5468626,5
5470251,9
5473421,9
5479520,7
5485492,0
5485501,7
5487190,10
5487556,0
5493501,9
5494504,10
5496030,3
5498597,10
5508355,10
5508846,10
5509838,9
5511380,6
5515637,10
5515844,10
5515870,10
5517019,8
5522527,10
5527798,7
5528087,9
5532023,2
5538331,0
5542837,8
5543314,0
5543535,7
5544771,8
5546036,9
5549673,10
5552145,10
5558786,10
5564577,10
5566680,5
5566841,0
5567210,10
5569876,8
5572850,10
5573950,8
5576810,0
5577554,10
5581567,10
5584490,5
5588554,5
5589032,8
5590595,6
5593587,7
5593605,10
5596189,2
5596489,2
5596745,10
5599664,7
5604853,9
5613893,2
5614434,9
5616172,8
5625595,9
5625638,6
5625837,0
5627073,9
5631257,5
5632952,5
5637102,9
5647977,8
5648479,1
5652912,8
5655983,1
5657417,10
5659525,7
5660597,8
5660729,8
5663099,10
5664535,10
5665199,9
5666202,3
5673913,10
5674761,10
5675195,6
5683552,9
5690307,6
5693098,10
5694918,5
5696319,0
5698117,0
5702776,7
5703598,7
5704926,8
